# pos: 835, ts: 0, tag: TYPE_MEDIA_INFO [-----] fl:1 -> MediaInfo{ 
	 audio_: {format_: FORMAT_MP3,
		 channels_: 2,
# pos: 21315, ts: 1196, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 835 [pad: 0, crc: 0]
# pos: 22151, ts: 1248, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 22987, ts: 1300, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 23823, ts: 1352, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 24659, ts: 1404, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 25495, ts: 1456, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 26331, ts: 1508, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 27167, ts: 1560, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 28003, ts: 1612, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 28839, ts: 1664, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 29675, ts: 1716, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 30511, ts: 1768, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 31347, ts: 1820, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 32600, ts: 1872, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 33436, ts: 1924, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 34272, ts: 1976, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 35108, ts: 2028, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 35944, ts: 2080, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
# pos: 36780, ts: 2132, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2 - MPEG_LAYER_III} STEREO [128 kbps @ 22050 Hz] len: 836 [pad: 1, crc: 0]
