# pos: 1671, ts: 0, tag: TYPE_MEDIA_INFO [-----] fl:1 -> MediaInfo{ 
	 audio_: {format_: FORMAT_MP3,
		 channels_: 2,
# pos: 22569, ts: 1144, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 24241, ts: 1248, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 25913, ts: 1352, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 27585, ts: 1456, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 29257, ts: 1560, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 30929, ts: 1664, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 32600, ts: 1768, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 34272, ts: 1872, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 35944, ts: 1976, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 37616, ts: 2080, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 39288, ts: 2184, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 40960, ts: 2288, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 42631, ts: 2392, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 44303, ts: 2496, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 45975, ts: 2600, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 47647, ts: 2704, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 49319, ts: 2808, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 50991, ts: 2912, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 52663, ts: 3016, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 55170, ts: 3120, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 56842, ts: 3224, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 58514, ts: 3328, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 60186, ts: 3432, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 61858, ts: 3536, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 63529, ts: 3640, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 65201, ts: 3744, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 66873, ts: 3848, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 68545, ts: 3952, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 70217, ts: 4056, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 71889, ts: 4160, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 73560, ts: 4264, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 75232, ts: 4368, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 76904, ts: 4472, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 78576, ts: 4576, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 80248, ts: 4680, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 81920, ts: 4784, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 83591, ts: 4888, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1671 [pad: 0, crc: 0]
# pos: 85263, ts: 4992, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 86935, ts: 5096, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 88607, ts: 5200, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
# pos: 90279, ts: 5304, tag: TYPE_MP3 [-A-DC] fl:1 ->  MP3FRAME{MPEG_VERSION_2_5 - MPEG_LAYER_III} STEREO [128 kbps @ 11025 Hz] len: 1672 [pad: 1, crc: 0]
