@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(0), 
"filesize": CNumber(0), 
"framerate": CNumber(30), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(640) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 44 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@8465: @      33 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 33, stream_id_: 0, body_: Video{data_: 65 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@8545: @      49 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 76, timestamp_ms_: 49, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@8979: @      67 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 67, stream_id_: 0, body_: Video{data_: 31 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@9025: @      72 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 42, timestamp_ms_: 72, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@9459: @      95 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 95, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@9893: @     100 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 100, stream_id_: 0, body_: Video{data_: 413 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@10321: @     118 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 424, timestamp_ms_: 118, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@10755: @     133 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 133, stream_id_: 0, body_: Video{data_: 6332 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@17102: @     142 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 6343, timestamp_ms_: 142, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@17536: @     165 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 165, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@17970: @     167 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 167, stream_id_: 0, body_: Video{data_: 2701 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@20686: @     200 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 2712, timestamp_ms_: 200, stream_id_: 0, body_: Video{data_: 2675 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@23376: @     211 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2686, timestamp_ms_: 211, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@23810: @     233 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 233, stream_id_: 0, body_: Video{data_: 16725 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@40550: @     235 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 16736, timestamp_ms_: 235, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@40984: @     258 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 258, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@41418: @     267 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 267, stream_id_: 0, body_: Video{data_: 12403 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@53836: @     281 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 12414, timestamp_ms_: 281, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@54270: @     300 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 300, stream_id_: 0, body_: Video{data_: 7926 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@62211: @     304 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 7937, timestamp_ms_: 304, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@62645: @     327 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 327, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@63079: @     333 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 333, stream_id_: 0, body_: Video{data_: 7046 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@70140: @     351 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 7057, timestamp_ms_: 351, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@70574: @     367 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 367, stream_id_: 0, body_: Video{data_: 6586 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@77175: @     374 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 6597, timestamp_ms_: 374, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@77609: @     400 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 400, stream_id_: 0, body_: Video{data_: 5875 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@83499: @     420 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 5886, timestamp_ms_: 420, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@83933: @     433 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 433, stream_id_: 0, body_: Video{data_: 4986 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@88934: @     444 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 4997, timestamp_ms_: 444, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@89368: @     467 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 467, stream_id_: 0, body_: Video{data_: 4586 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@93969: @     467 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 4597, timestamp_ms_: 467, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@94403: @     490 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 490, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@94837: @     500 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 500, stream_id_: 0, body_: Video{data_: 4188 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@99040: @     513 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 4199, timestamp_ms_: 513, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@99474: @     533 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 533, stream_id_: 0, body_: Video{data_: 3758 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@103247: @     536 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3769, timestamp_ms_: 536, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@103681: @     560 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 560, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@104115: @     567 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 567, stream_id_: 0, body_: Video{data_: 3787 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@107917: @     583 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3798, timestamp_ms_: 583, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@108351: @     600 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 600, stream_id_: 0, body_: Video{data_: 3488 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@111854: @     629 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3499, timestamp_ms_: 629, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@112288: @     633 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 633, stream_id_: 0, body_: Video{data_: 3028 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@115331: @     653 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3039, timestamp_ms_: 653, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@115765: @     667 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 667, stream_id_: 0, body_: Video{data_: 3062 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@118842: @     676 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3073, timestamp_ms_: 676, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@119275: @     699 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 699, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@119709: @     700 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 700, stream_id_: 0, body_: Video{data_: 3080 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@122804: @     722 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3091, timestamp_ms_: 722, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@123238: @     733 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 733, stream_id_: 0, body_: Video{data_: 3094 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@126347: @     745 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3105, timestamp_ms_: 745, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@126781: @     767 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 767, stream_id_: 0, body_: Video{data_: 3054 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@129850: @     769 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3065, timestamp_ms_: 769, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@130284: @     792 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 792, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@130718: @     800 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 800, stream_id_: 0, body_: Video{data_: 3098 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@133831: @     833 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 3109, timestamp_ms_: 833, stream_id_: 0, body_: Video{data_: 3065 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@136911: @     838 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3076, timestamp_ms_: 838, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
