@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(30.8760), 
"filesize": CNumber(3613036), 
"framerate": CNumber(29.9700), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(720) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 43 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@5333: @      33 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 4570, timestamp_ms_: 33, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@5767: @      33 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 33, stream_id_: 0, body_: Video{data_: 943 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@6725: @      67 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 954, timestamp_ms_: 67, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@7159: @      67 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 67, stream_id_: 0, body_: Video{data_: 3446 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@10620: @     100 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3457, timestamp_ms_: 100, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@11054: @     100 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 100, stream_id_: 0, body_: Video{data_: 3658 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@14727: @     133 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3669, timestamp_ms_: 133, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@15579: @     133 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 133, stream_id_: 0, body_: Video{data_: 3258 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@18852: @     167 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3269, timestamp_ms_: 167, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@19286: @     167 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 167, stream_id_: 0, body_: Video{data_: 3520 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@22821: @     200 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3531, timestamp_ms_: 200, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@23255: @     200 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 200, stream_id_: 0, body_: Video{data_: 3578 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@26848: @     233 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3589, timestamp_ms_: 233, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@27700: @     234 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 234, stream_id_: 0, body_: Video{data_: 3413 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@31128: @     267 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3424, timestamp_ms_: 267, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@31562: @     267 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 267, stream_id_: 0, body_: Video{data_: 3207 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@34784: @     300 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3218, timestamp_ms_: 300, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@35218: @     300 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 300, stream_id_: 0, body_: Video{data_: 2771 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@38004: @     333 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2782, timestamp_ms_: 333, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@38438: @     334 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 334, stream_id_: 0, body_: Video{data_: 3242 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@41695: @     367 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3253, timestamp_ms_: 367, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@42547: @     367 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 367, stream_id_: 0, body_: Video{data_: 3627 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@46189: @     400 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3638, timestamp_ms_: 400, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@46623: @     400 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 400, stream_id_: 0, body_: Video{data_: 3282 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@49920: @     434 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3293, timestamp_ms_: 434, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@50354: @     434 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 434, stream_id_: 0, body_: Video{data_: 3414 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@53783: @     467 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3425, timestamp_ms_: 467, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@54217: @     467 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 467, stream_id_: 0, body_: Video{data_: 3650 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@57882: @     500 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3661, timestamp_ms_: 500, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@58734: @     501 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 501, stream_id_: 0, body_: Video{data_: 2670 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@61419: @     534 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2681, timestamp_ms_: 534, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@61853: @     534 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 534, stream_id_: 0, body_: Video{data_: 3637 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@65505: @     567 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3648, timestamp_ms_: 567, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@65939: @     567 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 567, stream_id_: 0, body_: Video{data_: 3621 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@69575: @     600 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3632, timestamp_ms_: 600, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@70427: @     601 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 601, stream_id_: 0, body_: Video{data_: 2799 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@73241: @     634 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2810, timestamp_ms_: 634, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@73675: @     634 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 634, stream_id_: 0, body_: Video{data_: 3278 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@76968: @     667 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3289, timestamp_ms_: 667, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@77401: @     667 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 667, stream_id_: 0, body_: Video{data_: 2658 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@80074: @     701 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2669, timestamp_ms_: 701, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@80508: @     701 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 701, stream_id_: 0, body_: Video{data_: 2738 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@83261: @     734 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2749, timestamp_ms_: 734, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@84113: @     734 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 734, stream_id_: 0, body_: Video{data_: 2634 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@86762: @     767 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2645, timestamp_ms_: 767, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@87196: @     767 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 767, stream_id_: 0, body_: Video{data_: 2604 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@89815: @     801 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2615, timestamp_ms_: 801, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@90249: @     801 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 801, stream_id_: 0, body_: Video{data_: 2896 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@93160: @     834 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2907, timestamp_ms_: 834, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@94012: @     834 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 834, stream_id_: 0, body_: Video{data_: 3409 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@97436: @     867 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3420, timestamp_ms_: 867, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@97870: @     868 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 868, stream_id_: 0, body_: Video{data_: 3439 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@101324: @     901 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3450, timestamp_ms_: 901, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@101758: @     901 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 901, stream_id_: 0, body_: Video{data_: 3592 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@105365: @     934 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3603, timestamp_ms_: 934, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@105799: @     934 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 934, stream_id_: 0, body_: Video{data_: 3721 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
